yelp_id,target,predicted_result,predicted_proba_0,predicted_proba_1
gcdc-grilled-cheese-bar-washington,0,1,0.45,0.55
georgetown-piano-bar-washington,0,0,0.85,0.15
georgia-browns-washington-3,1,0,0.55,0.45
gordon-biersch-brewery-restaurant-washington,0,0,0.55,0.45
gordon-biersch-washington-2,0,0,0.7,0.3
gourmet-too-washington,0,0,0.7,0.3
graffiato-washington,0,0,0.65,0.35
granville-moores-washington,0,0,0.65,0.35
greek-deli-and-catering-washington,0,0,0.55,0.45
grill-kabob-washington,0,0,0.65,0.35
h-street-country-club-washington,0,0,0.8,0.2
hamiltons-bar-and-grill-washington,0,0,0.75,0.25
harriets-family-restaurant-washington,1,0,0.8,0.2
harris-teeter-washington-3,0,0,0.55,0.45
harris-teeter-washington-3,0,0,0.7,0.3
hawk-n-dove-washington,1,0,0.5,0.5
hellbender-brewing-company-washington,0,0,0.8,0.2
hikari-sushi-and-sake-bar-washington,1,0,0.75,0.25
hilton-garden-inn-washington-5,0,0,0.65,0.35
la-granja-de-oro-washington-2,0,0,0.5,0.5
maracas-ice-pops-washington,1,0,0.7,0.3
odalis-washington-2,0,0,0.85,0.15
pizza-italia-washington,0,0,0.75,0.25
pound-the-hill-washington,1,0,0.65,0.35
renaissance-washington-dc-downtown-hotel-washington,0,0,0.55,0.45
serendipity-jazz-coffeehouse-washington,1,0,0.65,0.35
student-restaurant-washington,0,0,0.85,0.15
the-arsenal-at-bluejacket-washington-4,1,1,0.45,0.55
the-beacon-hotel-washington,0,0,0.6,0.4
the-capital-grille-washington-2,1,1,0.4,0.6
the-caucus-room-brasserie-washington,1,0,0.75,0.25
the-dubliner-washington,1,0,0.65,0.35
the-hilltoss-washington,0,0,0.5,0.5
the-river-inn-washington,0,0,0.65,0.35
torries-washington,0,0,0.7,0.3
